title,intro,prep_time,cook_time,total_time,servings,ingredients,directions,nutrition,recipe_url
Korean Banana Milk,I have had a hard time finding Korean Banana Milk so I decided to make my own. This turned out delicious and so much less expensive.,5 mins,,5 mins,1,"['1 banana', '1/2 cup whole milk', '1/2 cup cold water', '1 tablespoon pure maple syrup', '1 teaspoon vanilla', '4 to 5 ice cubes (optional)']","['Combine banana, milk, water, maple syrup and vanilla in the blender cup. Blend until smooth.', 'Place ice cubes in glass (if using). Pour banana milk on top.']","{'Calories': '243', 'Fat': '4g', 'Carbs': '47g', 'Protein': '5g'}",https://www.allrecipes.com/korean-banana-milk-recipe-7966165
Zucchini Smoothie,"This zucchini smoothie is a blend of orange juice, banana, and fresh zucchini that makes a great-tasting breakfast. And don't worry — you can't even taste the zucchini in it!",5 mins,,5 mins,1,"['½ cup ice cubes, or as needed (Optional)', '½  zucchini, shredded', '½  frozen banana', '½ cup orange juice']","['Combine ice cubes, zucchini, banana, and orange juice in a blender. Blend until smooth.']","{'Calories': '118', 'Fat': '1g', 'Carbs': '28g', 'Protein': '2g'}",https://www.allrecipes.com/recipe/265537/zucchini-smoothie/
Beet Smoothie,"This delicious beet smoothie is a gorgeous color and naturally sweet thanks to beets, pineapple, and banana.",15 mins,,15 mins,2,"['2 medium beets, scrubbed', '1  green apple', '1  avocado, peeled and pitted', '¾ cup fresh pineapple chunks', '1  banana, peeled', 'ice cubes']","['Juice beets and green apples, including peels, in an electric juicer.', 'Combine apple-beet juice, avocado, pineapple, banana, and ice in a high-speed blender; blend until smooth.']","{'Calories': '310', 'Fat': '15g', 'Carbs': '47g', 'Protein': '5g'}",https://www.allrecipes.com/recipe/264158/sweet-beet-smoothie/
Monkey C Juice,"A great Vitamin C and potassium boost, and only 2 ingredients! This is a copycat of one of my favorite Robeks juices that has unfortunately been retired. Make sure to use freshly-squeezed juice, otherwise the flavor just isn't the same with store-bought.",5 mins,,5 mins,1,"['8 ounces freshly-squeezed orange juice', '1 medium banana, peeled and quartered']",['Place juice and banana in blender. Blend on high until smooth and frothy. about 30 seconds. Serve immediately.'],"{'Calories': '217', 'Fat': '1g', 'Carbs': '53g', 'Protein': '3g'}",https://www.allrecipes.com/monkey-c-juice-recipe-7370055
PB & J Smoothie,"I made this PB&J smoothie with peanut butter, but it can also be made with powdered peanut butter for a lower-calorie smoothie.",5 mins,,5 mins,1,"['6  frozen strawberries, or more to taste', '¾ cup milk', '1 ½ tablespoons peanut butter', '1 tablespoon blue agave nectar, or more to taste', '1 tablespoon flax seeds']","['Combine strawberries, milk, peanut butter, agave, and flax seeds in a blender; blend until smooth.']","{'Calories': '381', 'Fat': '21g', 'Carbs': '39g', 'Protein': '15g'}",https://www.allrecipes.com/recipe/279625/pb-j-smoothie/
Peanut Butter Banana Smoothie,"This peanut butter banana smoothie is so refreshing, and it's sweet and tasty.",5 mins,,5 mins,4,"['2  bananas, broken into chunks', '2 cups milk', '½ cup peanut butter', '2 tablespoons honey, or to taste', '2 cups ice cubes']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Place bananas, milk, peanut butter, honey, and ice cubes in a blender.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Blend until smooth, about 30 seconds.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Enjoy!\n\n \n\n\n\n\n\n \n DOTDASH MEREDITH FOOD STUDIOS']","{'Calories': '335', 'Fat': '19g', 'Carbs': '34g', 'Protein': '13g'}",https://www.allrecipes.com/recipe/221261/peanut-butter-banana-smoothie/
Blueberry Smoothie,"Blueberry smoothie recipes are a great way to use fresh or frozen berries, and this is a delicious one!",5 mins,,5 mins,2,"['1 cup blueberries (frozen or fresh)', '1 (8 ounce) container plain yogurt', '¾ cup 2% reduced-fat milk', '2 tablespoons white sugar', '½ teaspoon vanilla extract', '⅛ teaspoon ground nutmeg']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Blend blueberries, yogurt, milk, sugar, vanilla, and nutmeg in a blender until frothy, scraping down the sides of the blender if needed.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Divide between 2 glasses and serve immediately. Enjoy!\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios']","{'Calories': '211', 'Fat': '4g', 'Carbs': '36g', 'Protein': '10g'}",https://www.allrecipes.com/recipe/215184/blueberry-smoothie/
Chocolate Banana Peanut Butter Protein Shake,This chocolate protein shake is high in protein and tasty.,10 mins,,10 mins,1,"['6  ice cubes', '1 cup milk', '1  banana', '1 scoop chocolate-flavored protein powder', '2 tablespoons peanut butter', '1 tablespoon honey', '1 teaspoon unsweetened cocoa powder, or more to taste']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Blend ice cubes, milk, banana, protein powder, peanut butter, honey, and cocoa powder together in a blender until smooth.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Enjoy!\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios']","{'Calories': '561', 'Fat': '23g', 'Carbs': '67g', 'Protein': '31g'}",https://www.allrecipes.com/recipe/244959/chocolate-banana-peanut-butter-protein-shake/
Fruit and Yogurt Smoothie,This yogurt smoothie recipe is delicious! You may substitute the strawberries for any other berries or fruit.,5 mins,,5 mins,2,"['1 cup strawberries', '1  banana', '½ cup yogurt', '¼ cup pineapple juice', '1 ½ teaspoons white sugar', '1 teaspoon orange juice', '1 teaspoon milk']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Combine strawberries, banana, yogurt, pineapple juice, sugar, orange juice, and milk in a blender.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Blend until smooth.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios']","{'Calories': '146', 'Fat': '1g', 'Carbs': '31g', 'Protein': '5g'}",https://www.allrecipes.com/recipe/215189/fruit-and-yogurt-smoothie/
Strawberry Oatmeal Breakfast Smoothie,"This vegan oatmeal smoothie has a deep pink color and a rich, creamy texture. It's very filling, and perfect for people in a rush in the morning. You don't have to give up a good breakfast when it's this fast to make! I use vitamin fortified soy milk.",5 mins,,5 mins,2,"['1 cup soy milk', '½ cup rolled oats', '14  frozen strawberries', '1  banana, broken into chunks', '1 ½ teaspoons white sugar (Optional)', '½ teaspoon vanilla extract (Optional)']","['Gather ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Blend soy milk, oats, strawberries, and banana in a blender until smooth. Add sugar and vanilla and blend again until smooth.', 'Pour into glasses and serve.\n\n \n\n\n\n\n\n \n DOTDASH MEREDITH FOOD STUDIOS']","{'Calories': '142', 'Fat': '4g', 'Carbs': '21g', 'Protein': '7g'}",https://www.allrecipes.com/recipe/23539/strawberry-oatmeal-breakfast-smoothie/
Spinach and Banana Power Smoothie,"A vegan banana spinach smoothie that is quick, easy, and surprisingly delicious. I make one of these tasty treats for myself every morning for breakfast, and it powers me all the way until lunch. I love the mild sweetness of the banana, but if you want it sweeter you could add sugar. I've also added different flavors like ginger, cinnamon, apple, or any number of ingredients. Raw vegans can substitute raw almond milk for the soy. Feel free to experiment with different versions, and enjoy the pure energy that comes from eating fresh, good-for-you food!",10 mins,,10 mins,1,"['1 cup plain soy milk', '¾ cup packed fresh spinach leaves', '1 large banana, sliced']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Blend soy milk and spinach together in a blender until smooth.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Add banana and pulse until thoroughly blended.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios']","{'Calories': '257', 'Fat': '5g', 'Carbs': '47g', 'Protein': '10g'}",https://www.allrecipes.com/recipe/241019/spinach-and-banana-power-smoothie/
Basic Fruit Smoothie,"This is a great fruit smoothie recipe consisting of fruit, fruit juice, and ice. I like to use whatever fresh fruits I crave that day... Berries, mangos, papayas, kiwi fruit, etc. Experiment with your favorites!",10 mins,,10 mins,4,"['1 quart strawberries, hulled', '2  fresh peaches - peeled, pitted, and sliced', '1  banana, broken into chunks', '2 cups ice', '1 cup orange-peach-mango juice']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Combine strawberries, peaches, and banana in a blender; blend until smooth.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Add ice and pour in juice; blend again to desired consistency.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Enjoy!\n\n \n\n\n\n\n\n \n DOTDASH MEREDITH FOOD STUDIOS']","{'Calories': '118', 'Fat': '1g', 'Carbs': '29g', 'Protein': '2g'}",https://www.allrecipes.com/recipe/23553/basic-fruit-smoothie/
B and L's Strawberry Smoothie,"This strawberry smoothie recipe blends strawberries with milk, yogurt, sugar, and vanilla for an icy-cold treat. You'll love it!",5 mins,,5 mins,2,"['8  strawberries, hulled', '½ cup skim milk', '½ cup plain yogurt', '3 tablespoons white sugar', '2 teaspoons vanilla extract', '6 cubes  ice, crushed']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Combine strawberries, milk, yogurt, sugar, and vanilla in a blender. Add ice and blend until smooth and creamy.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Pour into glasses and serve immediately. Enjoy!\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios']","{'Calories': '160', 'Fat': '1g', 'Carbs': '30g', 'Protein': '6g'}",https://www.allrecipes.com/recipe/20792/b-and-ls-strawberry-smoothie/
Berry Chocolate Protein Smoothie,"This berry chocolate protein smoothie is the perfect early morning breakfast or the perfect fix for when a sweet craving hits. The chocolate is rich, and the berries provide a little tart sweetness with no added sugar.",5 mins,,5 mins,1,"['6 fluid ounces almond milk, such as MALK®', '3 ounces frozen strawberries', '2 ounces frozen blueberries', '1 scoop chocolate protein powder, such as Premier® or Six Star®', 'sugar-free whipped topping (optional)', 'sugar free chocolate chips']","['Add almond milk, strawberries, and blueberries to a high-powered blender, such as a Vitamix®. Blend on High for 45 seconds. Turn blender off; add protein powder. Blend for 15 seconds more.', 'Pour mixture into a glass, top with sugar-free whipped topping and sugar-free chocolate chips.\n\n Cook’s Note\nThe Vitamix is more powerful than a regular blender, such as a ninja. Using a regular blender, you’ll need to blend longer.']","{'Calories': '274', 'Fat': '6g', 'Carbs': '30g', 'Protein': '27g'}",https://www.allrecipes.com/berry-chocolate-protein-smoothie-recipe-11711428
Pineapple Smoothie,"A tropical pineapple smoothie made with fresh frozen pineapple, banana, and canned coconut milk. Using frozen fruit eliminates the need for ice. This smoothie makes 1 large serving or 2 smaller servings.",5 hrs,,5 hrs,2,"['1 1/2 cups cubed pineapple, frozen', '1 banana, sliced and frozen', '1 cup canned coconut milk', '1/2 teaspoon coconut extract', '1/2 teaspoon vanilla extract']","['Combine pineapple, banana, coconut milk, coconut extract, and vanilla in a blender cup; blend until smooth. Serve immediately.\n\n Cook’s Note\nAdd more coconut milk if\xa0smoothie\xa0is on the thick side.']","{'Calories': '343', 'Fat': '24g', 'Carbs': '33g', 'Protein': '4g'}",https://www.allrecipes.com/pineapple-smoothie-recipe-8641509
Pineapple and Banana Smoothie,"A gorgeous indulgent pineapple smoothie with banana — simple, easy, and delicious!",5 mins,,5 mins,1,"['4  ice cubes', '¼  fresh pineapple - peeled, cored and cubed', '1 large banana, cut into chunks', '1 cup pineapple or apple juice']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Place ice cubes, pineapple, banana, and pineapple juice into the container of a blender.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Purée on high until smooth.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Enjoy!\n\n \n\n\n\n\n\n \n DOTDASH MEREDITH FOOD STUDIOS']","{'Calories': '313', 'Fat': '1g', 'Carbs': '79g', 'Protein': '3g'}",https://www.allrecipes.com/recipe/138159/pineapple-and-banana-smoothie/
Frozen Fruit Smoothie,"This frozen fruit smoothie is fast, simple, nutritious, and tasty with extra protein from the Greek yogurt. It’s a great on-the-go breakfast or afternoon snack. I always include a banana, but choose your favorite frozen fruits such as strawberries, cherries, pineapple, raspberries, and blueberries.",10 mins,,10 mins,3,"['9 ounces pineapple juice', '2 cups assorted frozen fruit\xa0(your choice)', '1 frozen banana, cut into chunks', '1 cup vanilla Greek yogurt (such as Cabot® 2%)']","['Add juice, frozen fruit, frozen banana, and yogurt to the jar of a blender, and process until smooth. If too thick, add a little more pineapple juice until you reach your desired consistency.', 'Pour into glasses and serve.\n\n Cook’s Note\nI raid the freezer when I want to make smoothies, since I always keep frozen fruit on hand. To make this even easier, you can buy a bag of frozen assorted fruit at the grocery store. If you have smoothie leftovers (or intentionally make more than you know you’ll need), fill popsicle molds for the next day. The kids will love them, and it’s a great way to get them to eat their fruit. You will need a high-powered blender because of the frozen fruit. Otherwise, let the frozen fruit thaw just a bit and add some extra juice and yogurt to your blender.']","{'Calories': '213', 'Fat': '2g', 'Carbs': '42g', 'Protein': '8g'}",https://www.allrecipes.com/frozen-fruit-smoothie-recipe-8624320
Apple Smoothie,"This apple smoothie works well with any kind of apple—sweet, tart, or anything in between. With warm pie spices, Greek yogurt, banana, and almond butter, it's a great way to begin your day or liven up the afternoon.",5 mins,0 mins,5 mins,1,"['1 small banana, peeled and frozen', '1 large Fuji apple, cored and sliced', '3/4 cup whole milk plain Greek yogurt', '1/4 cup unsweetened apple juice', '3 tablespoons rolled oats', '1 tablespoon almond butter', '2 teaspoons maple syrup, or to taste', '1 pinch ground cinnamon', '1 pinch ground nutmeg', '1 pinch ground cloves']","['Place banana, apple, yogurt, apple juice, oats, almond butter, maple syrup, cinnamon, nutmeg, and cloves into the cup of a high speed blender, and blend until smooth. If desired, add ice for a thicker smoothie, or add milk for a thinner consistency.']","{'Calories': '623', 'Fat': '19g', 'Carbs': '95g', 'Protein': '22g'}",https://www.allrecipes.com/apple-smoothie-recipe-7568869
"Apple, Strawberry, and Banana Smoothie","Start your day off right with this quick and nutritious apple smoothie, ready in minutes. This breakfast smoothie has a nice combination of fruit and is slightly sweet, creamy, and satisfying.",5 mins,0 mins,5 mins,2,"['3/4 cup vanilla almond milk', '1 apple - peeled, cored, and cubed', '1 cup halved frozen strawberries', '1 frozen banana, peeled and cubed', '1/4 cup vanilla Greek yogurt (such as Cabot® 2% lowfat vanilla Greek yogurt)']","['Place almond milk, apple, strawberries, banana, and yogurt in a blender, being sure the milk goes in first. Process until smooth, occasionally scraping down the sides of the blender with a rubber spatula, if necessary.', 'Pour into serving glasses and serve immediately.']","{'Calories': '561', 'Fat': '3g', 'Carbs': '137g', 'Protein': '9g'}",https://www.allrecipes.com/apple-strawberry-and-banana-smoothie-recipe-7568897
2-Ingredient Frozen Fruit Smoothie,"This frozen fruit smoothie has two ingredients and is both refreshing and hydrating. It’s a great way to get a tropical chill on a sultry summer day, without any added sweetener.",5 mins,0 mins,5 mins,1,"['9 ounces frozen mixed fruit (strawberries, peaches, pineapple, and mango)', '8 ounces coconut water', '1 blackberry (optional)', '1 strawberry (optional)']","['Pour coconut water into a Vitamix blender. Add frozen fruit. Slowly turn the blender to Variable 10, then to High 10. Blend for 45 seconds.', 'Pour smoothie into glass; garnish with strawberry and blackberry if desired.']","{'Calories': '161', 'Fat': '1g', 'Carbs': '38g', 'Protein': '3g'}",https://www.allrecipes.com/2-ingredient-frozen-fruit-smoothie-recipe-7497358
Recharge-Style Strawberry Mango Smoothie,If you can't get to a Recharge Smoothie Cafe - try this copy cat strawberry-mango smoothie at home.,10 mins,,10 mins,1,"['1  banana - peeled, sliced, and frozen', '½ cup frozen mango cubes', '½ cup frozen sliced strawberries', '⅓ cup orange pineapple apple juice blend (such as Welch’s®)', '⅓ cup unsweetened coconut water', 'strawberry for garnish']","['Add banana, mango, strawberries, juice, and coconut water to a blender. Blend until smooth, stopping to scrape sides as needed. Pour into a glass; garnish with fresh strawberry.']","{'Calories': '254', 'Fat': '1g', 'Carbs': '64g', 'Protein': '3g'}",https://www.allrecipes.com/recipe/8536123/recharge-style-strawberry-mango-smoothie/
Avocado Smoothie,"This avocado smoothie is thick, creamy, and delicious. Makes a great breakfast smoothie.",5 mins,,5 mins,2,"['1  ripe avocado, halved and pitted', '1 cup milk', '½ cup vanilla yogurt', '3 tablespoons honey', '8  ice cubes']","['Gather the ingredients.\n\n \n\n\n\n\n\n \n Allrecipes / Qi Ai', 'Scoop avocado flesh into a blender; add milk, yogurt, honey, and ice cubes. Blend ingredients until smooth.\n\n \n\n\n\n\n\n \n Allrecipes / Qi Ai']","{'Calories': '370', 'Fat': '18g', 'Carbs': '49g', 'Protein': '9g'}",https://www.allrecipes.com/recipe/199931/avocado-smoothie/
Easy Mango Banana Smoothie,"This mango banana smoothie is great for kids. As a babysitter, I always look for quick, easy, healthy, and delicious recipes.",10 mins,,10 mins,8,"['2  mangos - peeled, seeded, and sliced', '2  bananas', '2 cups vanilla yogurt', '2 cups milk']","['Combine mangos, banana, vanilla yogurt, and milk in a blender; blend until smooth.']","{'Calories': '133', 'Fat': '2g', 'Carbs': '24g', 'Protein': '6g'}",https://www.allrecipes.com/recipe/231851/easy-mango-banana-smoothie/
Strawberry Banana Protein Smoothie,This strawberry-banana protein smoothie with almonds and protein powder is great for a meal replacement or after a workout.,10 mins,,10 mins,1,"['1 ¼ cups sliced fresh strawberries', '1  banana', '10  whole almonds', '2 tablespoons water', '1 cup ice cubes', '3 tablespoons chocolate flavored protein powder']","['Place strawberries, banana, almonds, and water into a blender; blend to combine. Add ice cubes and puree until smooth. Add protein powder and mix until evenly incorporated, about 30 seconds.']","{'Calories': '349', 'Fat': '8g', 'Carbs': '53g', 'Protein': '21g'}",https://www.allrecipes.com/recipe/160708/strawberry-banana-protein-smoothie/
Pineapple Cleanser Smoothie,"An energizing cucumber and pineapple smoothie with coconut water, ginger, and lemon.",10 mins,,10 mins,1,"['1 cup coconut water, or to taste', '1 cup chopped fresh pineapple', '1 stalk celery', '½  cucumber, peeled', '½  lemon, peeled', '⅓ bunch fresh parsley', '1 (1 inch) piece fresh ginger root']","['Gather all ingredients.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios', 'Blend coconut water, pineapple, celery, cucumber, lemon, parsley, and ginger together in a blender until smooth.\n\n \n\n\n\n\n\n \n Dotdash Meredith Food Studios']","{'Calories': '169', 'Fat': '1g', 'Carbs': '43g', 'Protein': '5g'}",https://www.allrecipes.com/recipe/236413/pineapple-cleanser-smoothie/
Best Smoothies for Pre & Post Workouts,,,,,,[],[],,https://www.allrecipes.com/article/best-smoothies-pre-post-workouts/
Spinach and Kale Smoothie,This versatile kale and spinach smoothie is a delicious way to add more veggies to your diet! Chia seeds are optional but will give you added protein and energy.,10 mins,,10 mins,1,"['2 cups fresh spinach', '1 cup almond milk', '1 leaf kale', '1 tablespoon peanut butter', '1 tablespoon chia seeds (Optional)', '1  sliced frozen banana']","['Combine spinach, almond milk, kale, peanut butter, and chia seeds in a blender; blend until smooth. Add banana and blend until smooth.']","{'Calories': '325', 'Fat': '14g', 'Carbs': '46g', 'Protein': '10g'}",https://www.allrecipes.com/recipe/236951/spinach-and-kale-smoothie/
Strawberry Orange Banana Smoothie,This orange juice smoothie with banana and strawberries is super refreshing!,5 mins,,5 mins,1,"['1 cup fresh strawberries', '¾ cup orange juice', '1  ripe banana', '1 cup ice cubes, or as needed']","['Blend strawberries, orange juice, banana, and ice in a blender until smooth and frothy.']","{'Calories': '238', 'Fat': '1g', 'Carbs': '58g', 'Protein': '4g'}",https://www.allrecipes.com/recipe/215163/strawberry-orange-banana-smoothie/
Healthy Chocolate Smoothie,"This chocolate smoothie is naturally sweetened with bananas, so you don't have to add sugar to sweeten the cocoa. This healthy beverage is my go-to for a midday energy boost; the kids love it too!",10 mins,,10 mins,2,"['2  very ripe bananas', '1 cup milk', '6  ice cubes', '1 ½ tablespoons unsweetened cocoa powder', '1 tablespoon peanut butter', '1 teaspoon vanilla extract']","['Combine bananas, milk, ice cubes, cocoa powder, peanut butter, and vanilla in a blender; blend on high speed until smooth. Pour into 2 glasses.']","{'Calories': '229', 'Fat': '7g', 'Carbs': '37g', 'Protein': '8g'}",https://www.allrecipes.com/recipe/245061/healthy-chocolate-smoothie/
Healthy Berry and Spinach Smoothie,"This spinach berry smoothie is an easy way to get kids to eat their fruits and veggies. If you want a fruitier taste, exclude the yogurt.",10 mins,,10 mins,4,"['2 cups frozen berries', '1 cup plain yogurt', '½ cup orange juice', '¼ cup fresh spinach, or to taste', '5  strawberries']","['Blend berries, yogurt, orange juice, spinach, and strawberries together in a blender until smooth.']","{'Calories': '88', 'Fat': '1g', 'Carbs': '17g', 'Protein': '4g'}",https://www.allrecipes.com/recipe/240726/healthy-berry-and-spinach-smoothie/
